PHASE1 VALIDATION
.\main.js:7054:    `(${clickGrokUploadImageMenuItemScript.toString()})()`,
.\main.js:7098:async function uploadFileViaCdp(client, filePath, provider = "grok") {
.\main.js:7099:  if (provider === "grok") {
.\main.js:7100:    const route = await ensureGrokImagineAgentPage(client, "", {});
.\main.js:7104:        error: route?.error || "Grok Imagine is not ready before image upload.",
.\main.js:7107:    const guard = await assertGrokImagineAgentReady(client, "image-upload", "");
.\main.js:7111:        error: guard?.error || "Grok route guard blocked image upload.",
.\main.js:7117:      text: "Grok old workspace upload path blocked: use composer file input instead.",
.\main.js:7120:    let accepted = await waitForGrokUploadedAsset(client, 18000);
.\main.js:7125:        text: "Grok chưa nhận ảnh trong ô prompt, fallback click workspace rồi Ctrl+V.",
.\main.js:7128:      accepted = await waitForGrokUploadedAsset(client, 18000);
.\main.js:7134:        text: "Grok chưa nhận Ctrl+V, thử nút Upload Image và tự chọn file qua CDP.",
.\main.js:7136:      const fileSet = await clickGrokUploadAndChooseFile(client, filePath);
.\main.js:7140:        text: `Grok Upload Image file chooser: ${fileSet?.ok ? "đã chọn file" : fileSet?.error || "failed"}`,
.\main.js:7143:      if (fileSet?.ok) accepted = await waitForGrokUploadedAsset(client, 45000);
.\main.js:7148:      text: `Kết quả add ảnh vào Grok prompt: ${accepted?.ok ? "đã thấy ảnh, tiếp tục gửi NV2" : accepted?.error || "chưa thấy ảnh"}`,
.\main.js:7152:      ? { ok: true, uploaded: accepted, mode: "grok-composer-image-paste" }
.\main.js:7157:          "Grok chưa nhận ảnh trong ô prompt, không gửi NV2 để tránh tạo sai.",
.\main.js:7165:      provider === "pixverse"
.\main.js:7186:      provider === "pixverse"
.\main.js:7246:  await sleep(provider === "pixverse" ? 4500 : 4500);
.\main.js:7251:  if (provider === "grok" && !accepted?.ok) {
.\main.js:7255:      text: "Grok chưa nhận ảnh qua input file, thử fallback Ctrl+V từ clipboard.",
.\main.js:7270:  if (provider === "grok" && !accepted?.ok) {
.\main.js:7273:      error: accepted?.error || "Grok chưa nhận ảnh upload.",
.\main.js:7287:      `(${focusGrokWorkspaceScript.toString()})()`,
.\main.js:7292:      text: `Grok workspace focus: ${focused?.ok ? focused.mode : focused?.error || "fallback"}`,
.\main.js:7321:      `(${focusGrokComposerScript.toString()})()`,
.\main.js:7359:async function submitPixVersePrompt(client, prompt, config = {}) {
.\main.js:7362:    `(${preparePixVerseComposerScript.toString()})(${JSON.stringify(config)})`,
.\main.js:7367:    `(${setPixVersePromptScript.toString()})(${JSON.stringify(prompt)})`,
.\main.js:7372:      error: pasted?.error || "Không paste được prompt vào PixVerse.",
.\main.js:7377:    `(${clickPixVerseCreateScript.toString()})()`,
.\main.js:7404:    ? { ok: true, mode: "pixverse-create", selector: clicked.selector }
.\main.js:7407:      error: clicked?.error || "Không bấm được nút Create PixVerse.",
.\main.js:7411:async function submitGrokVideoPrompt(client, prompt, config = {}) {
.\main.js:7413:  const route = await ensureGrokImagineAgentPage(client, sceneId, config);
.\main.js:7418:        route?.error || "Grok Imagine Agent is not ready before prompt paste.",
.\main.js:7421:  const guard = await assertGrokImagineAgentReady(
.\main.js:7429:      error: guard?.error || "Grok route guard blocked prompt paste.",
.\main.js:7434:    `(${dismissGrokConnectorsScript.toString()})()`,
.\main.js:7439:    text: `Grok cleanup connectors: ${cleanup?.actions?.join(", ") || cleanup?.error || "checked"}`,
.\main.js:7444:    `(${forceGrokVideoModeScript.toString()})()`,
.\main.js:7449:    text: `Grok video mode: ${forcedMode?.status || forcedMode?.error || "checked"}`,
.\main.js:7454:    `(${dismissGrokConnectorsScript.toString()})()`,
.\main.js:7464:    text: `Grok config: ${prepared?.ok ? JSON.stringify(prepared.config || {}) : prepared?.error || "không đọc được"}`,
.\main.js:7470:    `(${focusGrokComposerScript.toString()})()`,
.\main.js:7500:      error: focused?.error || "Không focus được ô nhập Grok.",
.\main.js:7515:      `(${setGrokComposerTextScript.toString()})(${JSON.stringify(prompt)})`,
.\main.js:7520:      text: `Fallback set composer Grok: ${domSet?.ok ? "ok" : domSet?.error || "fail"}`,
.\main.js:7532:    text: `Paste prompt Grok: verify ${verified?.text ? "có text" : "trống"}`,
.\main.js:7545:      error: `Grok chưa nhận đúng motion prompt trong composer đang focus. Text hiện tại: ${String(verified?.text || "").slice(0, 160)}`,
.\main.js:7548:  const preSubmitGuard = await assertGrokImagineAgentReady(
.\main.js:7556:      error: preSubmitGuard?.error || "Grok route guard blocked prompt submit.",
.\main.js:7561:    `(${captureGrokSubmitStateScript.toString()})()`,
.\main.js:7563:  const preflight = await waitForGrokSendPreflight(client, prompt, {
.\main.js:7571:      error: preflight?.error || "Grok send preflight failed.",
.\main.js:7574:  const sendClick = await clickGrokSendButtonOnce(client, sceneId);
.\main.js:7578:      error: sendClick?.error || "Grok send button could not be clicked.",
.\main.js:7582:  const sendOutcome = await waitForGrokSendOutcome(
.\main.js:7590:      mode: "grok-generation-started",
.\main.js:7592:      preflight: summarizeGrokSendState(preflight.state),
.\main.js:7595:  const sendRetry = await retryGrokSendFailure(
.\main.js:7604:      mode: "grok-generation-started-after-retry",
.\main.js:7606:      preflight: summarizeGrokSendState(preflight.state),
.\main.js:7614:      "grok_send_failed_external_error",
.\main.js:7615:    mode: "grok_send_failed_external_error",
.\main.js:7616:    preflight: summarizeGrokSendState(preflight.state),
.\main.js:7640:    `(${detectGrokGeneratingStateScript.toString()})(${JSON.stringify(beforeSubmitState || {})})`,
.\main.js:7646:      text: `Grok đã bắt đầu chạy bằng Enter (${started.mode}).`,
.\main.js:7649:    return { ok: true, mode: "grok-started-enter", selector: "trusted-enter" };
.\main.js:7677:      `(${detectGrokGeneratingStateScript.toString()})(${JSON.stringify(beforeSubmitState || {})})`,
.\main.js:7683:        text: `Grok đã bắt đầu chạy bằng click góc phải ô prompt (${started.mode}).`,
.\main.js:7688:        mode: "grok-started-composer-corner-click",
.\main.js:7695:      text: "Grok click trực tiếp nút mũi tên theo tọa độ nhưng chưa thấy generating, thử selector tiếp.",
.\main.js:7703:      `(${clickGrokGenerateScript.toString()})()`,
.\main.js:7708:      text: `Grok send selector attempt ${attempt}: ${clicked?.ok ? `candidate=${clicked.selector || "unknown"}` : clicked?.error || "failed"}`,
.\main.js:7717:        text: `Grok send mouse click attempt ${attempt} tại (${Math.round(x)}, ${Math.round(y)}).`,
.\main.js:7746:      `(${detectGrokGeneratingStateScript.toString()})(${JSON.stringify(beforeSubmitState || {})})`,
.\main.js:7752:        text: `Grok đã bắt đầu chạy (${generating.mode}).`,
.\main.js:7757:        mode: `grok-started-attempt-${attempt}`,
.\main.js:7768:      text: `Grok click/Enter attempt ${attempt}: chưa thấy Thinking/Stop.`,
.\main.js:7781:      "Prompt đã paste nhưng Grok chưa gửi sau 3 lần bấm send.",
.\main.js:7973:    !/SuperGrok|Imagine|Private|Sign Out|What do you want to know\?/i.test(
.\main.js:7979:      error: `${provider === "pixverse" ? "PixVerse" : "Grok"} chưa đăng nhập hoặc session bị giới hạn: trang đang hiện Sign in/Sign up.`,
.\main.js:7992:    provider === "pixverse"
.\main.js:7993:      ? /Image to Video|Text to Video|Create|Generate|Upload|Start|PixVerse/i
.\main.js:7996:    provider === "pixverse"
.\main.js:8003:    provider === "grok" &&
.\main.js:8004:    /SuperGrok|Imagine|Private|Sign Out|What do you want to know\?|What would you like to create\?|Type to imagine/i.test(
.\main.js:8014:      error: `${provider === "pixverse" ? "PixVerse" : "Grok"} account đang bị giới hạn quota/plan hoặc feature tạo video chưa khả dụng. Hãy đổi account/plan rồi chạy lại.`,
.\main.js:8020:      error: `Không thấy feature upload/tạo video trong ${provider === "pixverse" ? "PixVerse" : "Grok"}. Có thể account này chưa có quyền tạo video từ ảnh.`,
.\main.js:8037:    /Seedance|Happy Horse|Kling|Veo|Sora|Grok Imagine/i.test(bodyText);
.\main.js:8165:function detectGrokPageFailureScript() {
.\main.js:8200:  const hasGrokShell =
.\main.js:8201:    /SuperGrok|Imagine|Private|Grok can make mistakes|What would you like to create|Type to imagine|What do you want to know/i.test(
.\main.js:8218:    !hasGrokShell &&
.\main.js:8231:  else if (blackOrEmptyApp) reason = "black-or-empty-grok-page";
.\main.js:8241:    hasGrokShell,
.\main.js:8249:function getGrokReadyStateScript() {
.\main.js:8271:    /SuperGrok|Imagine|Private|Sign Out|What do you want to know\?/i.test(
.\main.js:8293:function getGrokRouteStateScript() {
.\main.js:8296:  const isGrok = host === "grok.com";
.\main.js:8360:    /What do you want to know\?|Ask anything|Message Grok|What can I help/i.test(
.\main.js:8409:    !/SuperGrok|Imagine|Private|What do you want to know\?|Type to imagine/i.test(
.\main.js:8422:  if (!isGrok) route = "external";
.\main.js:8434:        : "wrong_grok_route";
.\main.js:8473:function detectGrokTemplateModalScript() {
.\main.js:8482:function closeGrokTemplateModalScript() {
.\main.js:8588:      error: "Không tìm thấy nút X hoặc khung bảng template Grok.",
.\main.js:8633:function getGrokTemplateViewportFallbackPointsScript() {
.\main.js:8729:function scanGrokTemplateModalScript() {
.\main.js:8791:function selectGrokPhotoVideoTemplateScript() {
.\main.js:8897:function forceHideGrokTemplateModalScript() {
.\main.js:9008:async function prepareGrokVideoComposerScript(config = {}) {
.\main.js:9255:function preparePixVerseComposerScript(config = {}) {
.\main.js:9309:function setPixVersePromptScript(prompt) {
.\main.js:9321:    return { ok: false, error: "Không tìm thấy ô Describe PixVerse." };
.\main.js:9356:function setGrokComposerTextScript(text) {
.\main.js:9407:function focusGrokComposerScript() {
.\main.js:9473:      error: "Không tìm thấy composer Grok để focus.",
.\main.js:9488:function labelGrokCanvasScript(label) {
.\main.js:9568:function clearGrokCanvasChatScript() {
.\main.js:9593:function clickGrokUploadImageMenuItemScript() {
.\main.js:9665:function clickGrokCanvasUploadImageScript() {
.\main.js:9713:function focusGrokWorkspaceScript() {
.\main.js:9764:function setGrokVideoPromptScript(prompt) {
.\main.js:9793:    return { ok: false, error: "Không tìm thấy ô nhập prompt của Grok." };
.\main.js:9831:function detectGrokConfirmationQuestionScript() {
.\main.js:9861:function getGrokSendPreflightScript(expectedPrompt = "", options = {}) {
.\main.js:9864:    location.hostname === "grok.com" &&
.\main.js:10059:    /Grok was unable to finish replying|unable to finish replying|couldn['’]?t finish/i.test(
.\main.js:10074:    !/SuperGrok|Imagine|Type to imagine|Private|Grok can make mistakes/i.test(
.\main.js:10079:    /What do you want to know\?|Ask anything|Message Grok/i.test(bodyText);
.\main.js:10148:function detectGrokUploadStateScript() {
.\main.js:10168:function clickGrokComposerAreaScript() {
.\main.js:10201:function dismissGrokConnectorsScript() {
.\main.js:10256:function forceGrokVideoModeScript() {
.\main.js:10307:function captureGrokSubmitStateScript() {
.\main.js:10315:function detectGrokGeneratingStateScript(before = {}) {
.\main.js:10369:function detectGrokGenerationProblemScript() {
.\main.js:10390:    /Grok was unable to finish replying|unable to finish replying|couldn'?t finish|Something went wrong|try again/i.test(
.\main.js:10405:    !/SuperGrok|Imagine|Private|What do you want to know\?|Grok can make mistakes/i.test(
.\main.js:10421:    reason: loginRequired ? "Grok page is showing login/sign-up controls." : "",
.\main.js:10438:async function clickGrokRetryButton(client, state = null) {
.\main.js:10443:      `(${detectGrokGenerationProblemScript.toString()})()`,
.\main.js:10446:    return { ok: false, error: "Không thấy nút Retry Grok." };
.\main.js:10477:function clickGrokGenerateScript() {
.\main.js:10542:          "grok-bottom-right-send",
.\main.js:10553:      error: "Không tìm thấy nút Generate/Create/Send Grok đang enabled.",
.\main.js:10564:      "Grok generate",
.\main.js:10570:function clickPixVerseCreateScript() {
.\main.js:10583:      error: "Không tìm thấy nút Create PixVerse đang enabled.",
.\main.js:11225:      selectGrokAccount,
.\main.js:11227:      getGrokRouterStatus,
.\main.js:11228:      classifyGrokRouterError,
.\main.js:11236:      writeGrokRouterCheckpoint,
.\main.js:11237:      pauseGrokRouterForError,
.\main.js:11256:      openGrokRouterFolder,
.\main.js:11257:      getGrokRouterStatus,
.\main.js:11258:      listGrokAccountsSafe,
.\main.js:11259:      selectGrokAccount,
.\docs\project_map\reverse_callgraph.json:130:  "getSafeGrokAccounts": [
.\docs\project_map\reverse_callgraph.json:131:    "getGrokRouterStatus",
.\docs\project_map\reverse_callgraph.json:132:    "selectGrokAccount",
.\docs\project_map\reverse_callgraph.json:133:    "listGrokAccountsSafe"
.\docs\project_map\reverse_callgraph.json:135:  "getGrokRouterStatus": [
.\docs\project_map\reverse_callgraph.json:136:    "selectGrokAccount",
.\docs\project_map\reverse_callgraph.json:138:    "writeGrokRouterCheckpoint",
.\docs\project_map\reverse_callgraph.json:140:    "refreshGrokRouterStatus",
.\docs\project_map\reverse_callgraph.json:143:  "setGrokAccountState": [
.\docs\project_map\reverse_callgraph.json:144:    "writeGrokRouterCheckpoint"
.\docs\project_map\reverse_callgraph.json:146:  "selectGrokAccount": [
.\docs\project_map\reverse_callgraph.json:152:  "classifyGrokRouterError": [
.\docs\project_map\reverse_callgraph.json:155:  "writeGrokRouterCheckpoint": [
.\docs\project_map\reverse_callgraph.json:160:    "writeGrokRouterCheckpoint",
.\docs\project_map\reverse_callgraph.json:204:  "openGrokRouterFolder": [],
.\docs\project_map\reverse_callgraph.json:205:  "listGrokAccountsSafe": [
.\docs\project_map\reverse_callgraph.json:206:    "refreshGrokRouterStatus"
.\docs\project_map\reverse_callgraph.json:333:  "summarizeGrokGenerationError": [
.\docs\project_map\reverse_callgraph.json:336:  "waitForGrokImagineReady": [],
.\docs\project_map\reverse_callgraph.json:337:  "sanitizeGrokUrlForLog": [
.\docs\project_map\reverse_callgraph.json:338:    "getGrokRouteState",
.\docs\project_map\reverse_callgraph.json:339:    "summarizeGrokSendState"
.\docs\project_map\reverse_callgraph.json:341:  "isGrokImagineAgentUrl": [
